#{"t_start": 1764250862.980323, "env_id": "CityDrone-v0"}
r,l,t
-203.631047,64,138.512897
-381.5,430,138.957773
-377.8,446,140.174268
-393.05,451,140.649815
-164.222227,50,140.70365
-149.175296,16,140.720946
-368.5,450,142.655828
-234.8387,276,144.01825
-300.226741,299,144.332506
-147.75827,3,144.336026
-384.899662,452,146.619588
-215.541778,243,146.895639
-355.31168,449,147.362708
-357.210282,441,150.242005
-379.1,442,150.702493
424.25,175,150.887096
-356.588496,430,153.091319
-148.783334,13,153.105185
-362.547722,439,153.558855
-363.839622,436,155.449919
488.4,62,156.532201
-361.23647,445,156.990311
-144.631424,13,157.004369
-388.951699,461,158.900698
-365.1,442,159.357144
-357.290861,431,161.277921
-173.121684,46,161.335057
